1SJV,Immunoglobulins
1SND,"OB fold (Dihydrolipoamide Acetyltransferase, E2P)"
1SR9,Arc Repressor Mutant
1SVA,"Capsid protein VP1,Polyomavirus"
1T92,"Glycoprotein, Type 4 Pilin"
1T98,"Chromosome partition protein MukF, middle domain"
1TIJ,"Nuclear Transport Factor 2; Chain: A,"
1TQ9,Ribonuclease A-like domain
1TUW,Dimeric alpha+beta barrel.
1U0R,Probable inorganic polyphosphate/atp-NAD kinase; domain 2
1U0T,Probable inorganic polyphosphate/atp-NAD kinase; domain 2
1U4N,alpha/beta hydrolase
1U7H,"ornithine cyclodeaminase, domain 1"
1UKM,"Mannose-Binding Protein A, subunit A"
1VJ5,Putative phosphatase; domain 2
1W58,"Tubulin/FtsZ, C-terminal domain"
1W5F,"Tubulin/FtsZ, C-terminal domain"
1WKQ,"Cytidine Deaminase, domain 2"
1WWA,Immunoglobulins
1WWB,Immunoglobulins
1WWC,Immunoglobulins
1X0G,HesB-like domain
1X2W,"Mannose-Binding Protein A, subunit A"
1X7D,"ornithine cyclodeaminase, domain 1"
1XCB,NAD(P)-binding Rossmann-like Domain
1XIU,Retinoid X Receptor
1XML,HIT-like
1XMM,HIT-like
1XUU,Antifreeze-like/N-acetylneuraminic acid synthase C-terminal domain
1XUZ,Antifreeze-like/N-acetylneuraminic acid synthase C-terminal domain
1Y50,HPr-like
1Y7Q,DNA breaking-rejoining enzymes
1Y8N,"Histidine kinase-like ATPase, C-terminal domain"
1Y8O,"Histidine kinase-like ATPase, C-terminal domain"
1Y8P,"Histidine kinase-like ATPase, C-terminal domain"
1Y92,Ribonuclease A-like domain
1Y94,Ribonuclease A-like domain
1YFB,Pemi-like Protein 1; Chain: D
1YGT,Tctex-1
1YSF,Pemi-like Protein 1; Chain: D
1YVS,Microbial ribonucleases
1ZD2,Putative phosphatase; domain 2
1ZD3,Putative phosphatase; domain 2
1ZD4,Putative phosphatase; domain 2
1ZD5,Putative phosphatase; domain 2
1ZLS,CATH
1ZLU,CATH
1ZLV,CATH
1ZLW,CATH
1ZV1,"DNA helicase RuvA subunit, C-terminal domain"
1ZVN,Cadherins
1ZXK,Cadherins
2A07,Winged helix-like DNA-binding domain superfamily/Winged helix DNA-binding domain
2A4E,Cadherins
2A5H,"OB fold (Dihydrolipoamide Acetyltransferase, E2P)"
2A62,CATH
2A9U,"Phosphotransferase system, lactose/cellobiose-type IIA subunit"
2AHR,ProC C-terminal domain-like
2AK7,HPr-like
2AMF,ProC C-terminal domain-like
2AOA,SH2 domain
2AOB,SH2 domain
2B48,Blc2-like
2BB2,Crystallins
2BH8,Nucleic acid-binding proteins
2BI4,Dehydroquinate synthase-like - alpha domain
2BL4,Dehydroquinate synthase-like - alpha domain
2C3B,Cyclophilin-like
2C5J,"Methane Monooxygenase Hydroxylase; Chain G, domain 1"
2CN4,Haem-binding HasA
2CO3,Dr adhesin
2DI3,GntR ligand-binding domain-like
2DSB,Nucleoside Triphosphate Pyrophosphohydrolase
2DSC,Nucleoside Triphosphate Pyrophosphohydrolase
2DSD,Nucleoside Triphosphate Pyrophosphohydrolase
2DWK,"Methane Monooxygenase Hydroxylase; Chain G, domain 1"
2DXL,"GpdQ, catalytic alpha/beta sandwich domain"
2ES0,"Regulator of G-protein Signalling 4, domain 2"
2FI2,DNA breaking-rejoining enzymes
2FPN,YwmB-like
2FQM,Helix Hairpins
2FZN,Single helix bin
2GH8,Jelly Rolls
2GSY,icosahedral virus
2GTY,Jacalin-like lectin domain
2GUC,Jacalin-like lectin domain
2GUD,Jacalin-like lectin domain
2GUE,Jacalin-like lectin domain
2GUX,Jacalin-like lectin domain
2GZA,P-loop containing nucleotide triphosphate hydrolases
2H46,SH2 domain
2H5K,SH2 domain
2HAX,Nucleic acid-binding proteins
2HJ1,RnfH-like
2HKN,CAP Gly-rich-like domain
2HN1,CorA soluble domain-like
2HSN,"Glutathione S-transferase Yfyf (Class Pi); Chain A, domain 2"
2HYQ,Jacalin-like lectin domain
2HYR,Jacalin-like lectin domain
2HZK,"Bacterial extracellular solute-binding protein, family 7"
2HZL,"Bacterial extracellular solute-binding protein, family 7"
2IEY,P-loop containing nucleotide triphosphate hydrolases
2IF0,P-loop containing nucleotide triphosphate hydrolases
2IV0,Isopropylmalate Dehydrogenase
2J6G,CATH
2J6R,CATH
2NLU,SH3 type barrels.
2NSN,"Death Domain, Fas"
2NU5,Jacalin-like lectin domain
2NUO,Jacalin-like lectin domain
2NZ7,"Death Domain, Fas"
2OCT,"Nuclear Transport Factor 2; Chain: A,"
2ONT,Non-ribosomal Peptide Synthetase Peptidyl Carrier Protein; Chain A
2OQR,Rossmann fold
2OSG,Pdz3 Domain
2OYA,SRCR-like domain
2P1J,Ribonuclease H-like superfamily/Ribonuclease H
2P1L,CATH
2P67,P-loop containing nucleotide triphosphate hydrolases
2PA7,Jelly Rolls
2PAE,Jelly Rolls
2PAH,Aromatic amino acid hydroxylase
2PAK,Jelly Rolls
2PAM,Jelly Rolls
2PJW,Single alpha-helices involved in coiled-coils or other helix-helix interfaces
2PQM,Rossmann fold
2QDN,Jelly Rolls
2QYP,Saposin-like
2RCZ,Pdz3 Domain
2SPC,"Methane Monooxygenase Hydroxylase; Chain G, domain 1"
2VAJ,Immunoglobulins
2VTY,Blc2-like
2W1T,Beta-Lactamase
2Z4H,Lipocalin
2Z4I,Lipocalin
2Z9A,Saposin-like
2ZEJ,P-loop containing nucleotide triphosphate hydrolases
2ZNH,"Antithrombin, subunit I, domain 2"
3B9I,Jelly Rolls
3BCO,Ribonuclease A-like domain
3BCP,Ribonuclease A-like domain
3BM5,Rossmann fold
3CYY,Pdz3 Domain
3D6T,P-loop containing nucleotide triphosphate hydrolases
3EOT,Immunoglobulins
3EZM,Cyanovirin-N
3FIG,Arc Repressor Mutant
5CRO,CRO Repressor
7CAT,Cytochrome C Oxidase; Chain J
